,select,category,category_de,category_nl,name,name_de,algorithmus,description,statistical_basis,name_nl,source_de,source_id_de,source_nl,source_id_nl,Zeitbezug_min,Zeitbezug_max,Gemeinden,Gemeindeverbände,Kreise
234,,,Flächennutzung und Umwelt,,,Landwirtschaftsfläche,,,,,Inkar,14666,,,2016,2020,,X,X
235,,,Flächennutzung und Umwelt,,,Naturnähere Fläche,,,,,Inkar,16532,,,2016,2020,,X,X
236,,,Flächennutzung und Umwelt,,,Naturnähere Fläche je Einwohner,,,,,Inkar,16533,,,2016,2020,,X,X
237,,,Flächennutzung und Umwelt,,,Organischer Abfall,,,,,Inkar,16950,,,2007,2020,,,X
238,,,Flächennutzung und Umwelt,,,Siedlungs- und Verkehrsfläche,,,,,Inkar,16436,,,2016,2020,,X,X
239,,,Flächennutzung und Umwelt,,,Siedlungsdichte in km²,,,,,Inkar,16407,,,2016,2020,,X,X
240,,,Flächennutzung und Umwelt,,,Stickstoffüberschuss,,,,,Inkar,17586,,,1996,2018,,,X
241,,,Flächennutzung und Umwelt,,,Waldfläche,,,,,Inkar,14668,,,2016,2020,,X,X
242,,,Flächennutzung und Umwelt,,,Wasserfläche,,,,,Inkar,16529,,,2016,2020,,X,X
243,,,Flächennutzung und Umwelt,,,Wertstoffe,,,,,Inkar,16951,,,2007,2020,,,X
244,,,Medizinische und soziale Versorgung,,,Allgemeinärzte,,,,,Inkar,16229,,,2015,2020,,X,X
245,,,Medizinische und soziale Versorgung,,,Ambulante Pflege,,,,,Inkar,14486,,,2009,2019,,,X
246,,,Medizinische und soziale Versorgung,,,Betreuungsquote Kleinkinder,,,,,Inkar,14470,,,2006,2020,,,X
247,,,Medizinische und soziale Versorgung,,,Betreuungsquote Vorschulkinder,,,,,Inkar,14472,,,2006,2020,,,X
248,,,Medizinische und soziale Versorgung,,,Empfänger von Pflegegeld,,,,,Inkar,14488,,,2009,2019,,,X
249,,,Medizinische und soziale Versorgung,,,Ganztags-Betreuungsquote Kleinkinder,,,,,Inkar,14471,,,2007,2018,,,X
250,,,Medizinische und soziale Versorgung,,,Ganztags-Betreuungsquote Vorschulkinder,,,,,Inkar,14473,,,2007,2018,,,X
251,,,Medizinische und soziale Versorgung,,,Hausärzte,,,,,Inkar,16226,,,2015,2020,,X,X
252,,,Medizinische und soziale Versorgung,,,Integrative Kindertageseinrichtungen,,,,,Inkar,14476,,,2007,2020,,,X
253,,,Medizinische und soziale Versorgung,,,Internisten,,,,,Inkar,16230,,,2015,2020,,X,X
254,,,Medizinische und soziale Versorgung,,,Kinder ausländischer Herkunft in Tageseinrichtungen,,,,,Inkar,14474,,,2009,2018,,,X
255,,,Medizinische und soziale Versorgung,,,Kinderärzte,,,,,Inkar,16227,,,2015,2020,,X,X
256,,,Medizinische und soziale Versorgung,,,Krankenhausbetten,,,,,Inkar,15492,,,2004,2020,,,X
257,,,Medizinische und soziale Versorgung,,,Personal in Pflegediensten,,,,,Inkar,17628,,,2009,2019,,,X
258,,,Medizinische und soziale Versorgung,,,Personal in Pflegeheimen,,,,,Inkar,17627,,,2009,2019,,,X
259,,,Medizinische und soziale Versorgung,,,Pflegebedürftige,,,,,Inkar,15495,,,2009,2019,,,X
260,,,Medizinische und soziale Versorgung,,,Pflegeheimplätze,,,,,Inkar,14489,,,2003,2019,,,X
261,,,Medizinische und soziale Versorgung,,,Pädagogisches Personal in Tageseinrichtungen,,,,,Inkar,14475,,,2010,2020,,,X
262,,,Medizinische und soziale Versorgung,,,Stationäre Pflege,,,,,Inkar,14487,,,2009,2019,,,X
263,,,Medizinische und soziale Versorgung,,,Ärzte,,,,,Inkar,16228,,,2015,2020,,X,X
264,,,Privateinkommen und private Schulden,,,Anteil Selbständige an Insolvenzen,,,,,Inkar,17168,,,2007,2020,,,X
265,,,Privateinkommen und private Schulden,,,Arbeitsvolumen,,,,,Inkar,17477,,,2000,2020,,,X
266,,,Privateinkommen und private Schulden,,,Bruttoverdienst,,,,,Inkar,17478,,,2000,2020,,,X
267,,,Privateinkommen und private Schulden,,,Bruttoverdienst im Produzierenden Gewerbe,,,,,Inkar,17479,,,2000,2020,,,X
268,,,Privateinkommen und private Schulden,,,Einzelhandelsrelevante Kaufkraft,,,,,Inkar,10786,,,2015,2020,,X,X
269,,,Privateinkommen und private Schulden,,,Haushalte mit hohem Einkommen,,,,,Inkar,18388,,,2013,2020,,X,X
270,,,Privateinkommen und private Schulden,,,Haushalte mit mittlerem Einkommen,,,,,Inkar,18387,,,2013,2020,,X,X
271,,,Privateinkommen und private Schulden,,,Haushalte mit niedrigem Einkommen,,,,,Inkar,18386,,,2013,2020,,X,X
272,,,Privateinkommen und private Schulden,,,Haushaltseinkommen,,,,,Inkar,14709,,,2000,2019,,,X
273,,,Privateinkommen und private Schulden,,,Kaufkraft,,,,,Inkar,17707,,,2013,2020,,X,X
274,,,Privateinkommen und private Schulden,,,Medianeinkommen,,,,,Inkar,17134,,,2014,2020,,,X
275,,,Privateinkommen und private Schulden,,,Medianeinkommen 25 bis unter 55-Jährige,,,,,Inkar,17297,,,2014,2020,,,X
276,,,Privateinkommen und private Schulden,,,Medianeinkommen 55 bis unter 65-Jährige,,,,,Inkar,17298,,,2014,2020,,,X
277,,,Privateinkommen und private Schulden,,,Medianeinkommen Frauen,,,,,Inkar,17295,,,2014,2020,,,X
278,,,Privateinkommen und private Schulden,,,Medianeinkommen Männer,,,,,Inkar,17296,,,2014,2020,,,X
279,,,Privateinkommen und private Schulden,,,Medianeinkommen akademischer Berufsabschluss,,,,,Inkar,17300,,,2014,2020,,,X
280,,,Privateinkommen und private Schulden,,,Medianeinkommen anerkannter Berufsabschluss,,,,,Inkar,17299,,,2014,2020,,,X
281,,,Privateinkommen und private Schulden,,,Schuldnerquote,,,,,Inkar,17188,,,2004,2019,,,X
282,,,Privateinkommen und private Schulden,,,Verbraucherinsolvenzverfahren,,,,,Inkar,17166,,,2007,2020,,,X
283,,,Privateinkommen und private Schulden,,,Verbraucherinsolvenzverfahren Gläubigerforderungen,,,,,Inkar,16011,,,2007,2020,,,X
284,,,Raumwirksame Mittel,,,Arbeitsmarktpolitische Hilfen der BA für Arbeit (kurzfristig),,,,,Inkar,17183,,,2019,2020,,,X
285,,,Raumwirksame Mittel,,,Arbeitsmarktpolitische Hilfen der BA für Arbeit (langfristig),,,,,Inkar,17176,,,2019,2020,,,X
286,,,Raumwirksame Mittel,,,Direkte Projektförderung (kurfristig),,,,,Inkar,17184,,,2019,2020,,,X
287,,,Raumwirksame Mittel,,,Direkte Projektförderung (langfristig),,,,,Inkar,17177,,,2019,2020,,,X
288,,,Raumwirksame Mittel,,,"GRW, Bereich Förderung der gewerblichen Wirtschaft (kurzfristig)",,,,,Inkar,17178,,,2019,2020,,,X
289,,,Raumwirksame Mittel,,,"GRW, Bereich Förderung der gewerblichen Wirtschaft (langfristig)",,,,,Inkar,17173,,,2019,2020,,,X
290,,,Raumwirksame Mittel,,,"GRW, Bereich Förderung wirtschaftsnaher Infrastruktur (kurzfristig)",,,,,Inkar,17180,,,2019,2020,,,X
291,,,Raumwirksame Mittel,,,"GRW, Bereich Förderung wirtschaftsnaher Infrastruktur (langfristig)",,,,,Inkar,17174,,,2019,2020,,,X
292,,,Raumwirksame Mittel,,,Hochschulförderung (kurzfristig),,,,,Inkar,17182,,,2019,2020,,,X
293,,,Raumwirksame Mittel,,,Hochschulförderung (langfristig),,,,,Inkar,17175,,,2019,2020,,,X
294,,,Raumwirksame Mittel,,,Städtebauförderung (kurzfristig),,,,,Inkar,17169,,,2019,2020,,,X
295,,,Raumwirksame Mittel,,,Städtebauförderung (langfristig),,,,,Inkar,17607,,,2019,2020,,,X
296,,,SDG-Indikatoren für Kommunen,,,Abfallmenge,,,,,Inkar,160400,,,2002,2020,,,X
297,,,SDG-Indikatoren für Kommunen,,,Aufstocker,,,,,Inkar,160240,,,2007,2020,,,X
298,,,SDG-Indikatoren für Kommunen,,,Beschäftigte am AO mit akademischem Berufsabschluss,,,,,Inkar,160260,,,2012,2020,,,X
299,,,SDG-Indikatoren für Kommunen,,,Beschäftigtenquote,,,,,Inkar,160220,,,1997,2020,,X,X
300,,,SDG-Indikatoren für Kommunen,,,Beschäftigtenquote Ausländer,,,,,Inkar,160280,,,2011,2020,,,X
301,,,SDG-Indikatoren für Kommunen,,,Betreuungsquote Kleinkinder,,,,,Inkar,160150,,,2006,2020,,,X
302,,,SDG-Indikatoren für Kommunen,,,Breitbandversorgung,,,,,Inkar,160270,,,2017,2020,,X,X
303,,,SDG-Indikatoren für Kommunen,,,Bruttoinlandsprodukt je Einwohner,,,,,Inkar,160200,,,2000,2020,,,X
304,,,SDG-Indikatoren für Kommunen,,,Einbürgerungen je Ausländer,,,,,Inkar,160290,,,2015,2020,,,X
305,,,SDG-Indikatoren für Kommunen,,,Empfänger von Grundsicherung im Alter (Altersarmut),,,,,Inkar,160030,,,2008,2019,,,X
306,,,SDG-Indikatoren für Kommunen,,,Erholungsfläche je Einwohner,,,,,Inkar,160370,,,2016,2020,,X,X
307,,,SDG-Indikatoren für Kommunen,,,Fertiggestellte Wohngebäude mit erneuerbarer Heizenergie,,,,,Inkar,160380,,,2016,2020,,,X
308,,,SDG-Indikatoren für Kommunen,,,Flächenneuinanspruchnahme,,,,,Inkar,160350,,,2017,2020,,X,X
309,,,SDG-Indikatoren für Kommunen,,,Frauenanteil in Stadträten und Kreistagen,,,,,Inkar,160190,,,2013,2019,,,X
310,,,SDG-Indikatoren für Kommunen,,,Integrative Kindertageseinrichtungen,,,,,Inkar,160160,,,2007,2020,,,X
311,,,SDG-Indikatoren für Kommunen,,,Kassenkredite,,,,,Inkar,160420,,,2010,2020,,,X
312,,,SDG-Indikatoren für Kommunen,,,Kinderarmut,,,,,Inkar,160020,,,2016,2020,,,X
313,,,SDG-Indikatoren für Kommunen,,,Krankenhausversorgung,,,,,Inkar,160080,,,2004,2020,,,X
314,,,SDG-Indikatoren für Kommunen,,,Langzeitarbeitslose,,,,,Inkar,160210,,,1995,2020,,X,X
315,,,SDG-Indikatoren für Kommunen,,,Mietpreise,,,,,Inkar,160250,,,2010,2021,,,X
316,,,SDG-Indikatoren für Kommunen,,,Personal in Pflegediensten,,,,,Inkar,160110,,,2009,2019,,,X
317,,,SDG-Indikatoren für Kommunen,,,Personal in Pflegeheimen,,,,,Inkar,160100,,,2009,2019,,,X
318,,,SDG-Indikatoren für Kommunen,,,Pflegeheimplätze,,,,,Inkar,160120,,,2003,2019,,,X
319,,,SDG-Indikatoren für Kommunen,,,Pkw-Dichte,,,,,Inkar,160320,,,1995,2020,,,X
320,,,SDG-Indikatoren für Kommunen,,,Quote ältere Beschäftigte,,,,,Inkar,160230,,,2005,2020,,,X
321,,,SDG-Indikatoren für Kommunen,,,SGB II-/SGB XII-Quote,,,,,Inkar,160010,,,2014,2019,,,X
322,,,SDG-Indikatoren für Kommunen,,,Schulabgänger ohne Abschluss,,,,,Inkar,160140,,,1995,2020,,,X
323,,,SDG-Indikatoren für Kommunen,,,Siedlungs- und Verkehrsfläche,,,,,Inkar,160340,,,2016,2020,,X,X
324,,,SDG-Indikatoren für Kommunen,,,Siedlungs- und Verkehrsfläche je Einwohner,,,,,Inkar,160360,,,2016,2020,,X,X
325,,,SDG-Indikatoren für Kommunen,,,Steuereinnahmen,,,,,Inkar,160410,,,1995,2019,,X,X
326,,,SDG-Indikatoren für Kommunen,,,Stickstoffüberschuss,,,,,Inkar,160040,,,1996,2018,,,X
327,,,SDG-Indikatoren für Kommunen,,,Trinkwasserverbrauch,,,,,Inkar,160390,,,1998,2019,,,X
328,,,SDG-Indikatoren für Kommunen,,,Verdienstabstand zwischen Frauen und Männern,,,,,Inkar,160180,,,2014,2020,,,X
329,,,SDG-Indikatoren für Kommunen,,,Verhältnis der Beschäftigungsquote von Frauen zu Männern,,,,,Inkar,160170,,,1997,2020,,X,X
330,,,SDG-Indikatoren für Kommunen,,,Verunglückte im Straßenverkehr,,,,,Inkar,160330,,,1995,2020,,X,X
331,,,SDG-Indikatoren für Kommunen,,,Vorzeitige Sterblichkeit Frauen,,,,,Inkar,160050,,,2011,2017,,,X
332,,,SDG-Indikatoren für Kommunen,,,Vorzeitige Sterblichkeit Männer,,,,,Inkar,160060,,,2011,2017,,,X
333,,,SDG-Indikatoren für Kommunen,,,Wohnfläche,,,,,Inkar,160300,,,2011,2020,,,X
334,,,SDG-Indikatoren für Kommunen,,,Wohnungsnahe Grundversorgung Apotheke,,,,,Inkar,160090,,,2021,2021,,X,X
335,,,SDG-Indikatoren für Kommunen,,,Wohnungsnahe Grundversorgung Grundschule,,,,,Inkar,160130,,,2018,2018,,X,X
336,,,SDG-Indikatoren für Kommunen,,,Wohnungsnahe Grundversorgung Hausarzt,,,,,Inkar,160070,,,2021,2021,,X,X
337,,,SDG-Indikatoren für Kommunen,,,Wohnungsnahe Grundversorgung Supermarkt,,,,,Inkar,160310,,,2021,2021,,X,X
338,,,Siedlungsstruktur,,,Bevölkerung in Mittelzentren,,,,,Inkar,17330,,,2019,2020,,X,X
339,,,Siedlungsstruktur,,,Bevölkerung in Oberzentren,,,,,Inkar,17331,,,2019,2020,,X,X
340,,,Siedlungsstruktur,,,Einwohner-Arbeitsplatz-Dichte,,,,,Inkar,17332,,,2000,2020,,X,X
341,,,Siedlungsstruktur,,,Einwohnerdichte,,,,,Inkar,17186,,,1996,2020,,X,X
342,,,Siedlungsstruktur,,,Ländlichkeit,,,,,Inkar,17329,,,2019,2020,,X,X
343,,,Siedlungsstruktur,,,Regionales Bevölkerungspotenzial,,,,,Inkar,17726,,,2008,2019,,X,X
344,,,Sozialleistungen,,,ALG I-Leistungen,,,,,Inkar,2633,,,2006,2020,,,X
345,,,Sozialleistungen,,,ALG I-Leistungen Frauen,,,,,Inkar,2639,,,2006,2020,,,X
346,,,Sozialleistungen,,,ALG I-Leistungen Männer,,,,,Inkar,2636,,,2006,2020,,,X
347,,,Sozialleistungen,,,ALG II-Leistungen (Höhe),,,,,Inkar,17407,,,2008,2020,,,X
348,,,Sozialleistungen,,,ALG II-Leistungen an SGBII,,,,,Inkar,17408,,,2008,2020,,,X
349,,,Sozialleistungen,,,Alleinerziehende erwerbsfähige Leistungsberechtigte,,,,,Inkar,14437,,,2007,2020,,,X
350,,,Sozialleistungen,,,Asylbewerber,,,,,Inkar,14443,,,2010,2020,,,X
351,,,Sozialleistungen,,,Bedarfsgemeinschaften mit Kindern,,,,,Inkar,14430,,,2007,2020,,,X
352,,,Sozialleistungen,,,Einpersonen-Bedarfsgemeinschaften,,,,,Inkar,14428,,,2007,2020,,,X
353,,,Sozialleistungen,,,Elterngeldbezieher (Mütter),,,,,Inkar,14468,,,2017,2018,,,X
354,,,Sozialleistungen,,,Elterngeldbezieher (Väter),,,,,Inkar,14467,,,2017,2018,,,X
355,,,Sozialleistungen,,,Elterngeldbezieher (Väter) im ersten Lebensjahr,,,,,Inkar,14466,,,2017,2018,,,X
356,,,Sozialleistungen,,,Empfänger von Grundsicherung im Alter (Altersarmut),,,,,Inkar,18328,,,2008,2019,,,X
357,,,Sozialleistungen,,,Empfänger von Mindestsicherungen,,,,,Inkar,14694,,,2011,2019,,,X
358,,,Sozialleistungen,,,Erwerbsfähige Leistungsberechtigte,,,,,Inkar,14434,,,2007,2020,,,X
359,,,Sozialleistungen,,,Erwerbsfähige Leistungsberechtigte (Frauen),,,,,Inkar,14435,,,2007,2020,,,X
360,,,Sozialleistungen,,,Große Bedarfsgemeinschaften,,,,,Inkar,14429,,,2007,2020,,,X
361,,,Sozialleistungen,,,Junge erwerbsfähige Leistungsberechtigte,,,,,Inkar,14436,,,2007,2020,,,X
362,,,Sozialleistungen,,,Kinderarmut,,,,,Inkar,14439,,,2016,2020,,,X
363,,,Sozialleistungen,,,Leistungen für Unterkunft (Höhe),,,,,Inkar,17409,,,2008,2020,,,X
364,,,Sozialleistungen,,,Leistungen für Unterkunft an SGBII,,,,,Inkar,17410,,,2008,2020,,,X
365,,,Sozialleistungen,,,Leistungen für Wohngeld,,,,,Inkar,17411,,,2016,2020,,,X
366,,,Sozialleistungen,,,Männliche Empfänger von Grundsicherung im Alter (Altersarmut),,,,,Inkar,16986,,,2008,2019,,,X
367,,,Sozialleistungen,,,Personen in Bedarfsgemeinschaften,,,,,Inkar,14438,,,2007,2020,,,X
368,,,Sozialleistungen,,,SGB II - Quote,,,,,Inkar,14426,,,2010,2020,,,X
369,,,Sozialleistungen,,,SGBII-Leistungen,,,,,Inkar,17406,,,2008,2020,,,X
370,,,Sozialleistungen,,,Weibliche Empfänger von Grundsicherung im Alter (Altersarmut),,,,,Inkar,16967,,,2008,2019,,,X
371,,,Sozialleistungen,,,Weibliche SGB II-Empfänger,,,,,Inkar,16988,,,2010,2020,,,X
372,,,Sozialleistungen,,,Wohngeldhaushalte,,,,,Inkar,14444,,,2013,2020,,,X
373,,,Sozialleistungen,,,Wohngeldhaushalte (Lastenzuschuss),,,,,Inkar,14446,,,1995,2020,,,X
374,,,Sozialleistungen,,,Wohngeldhaushalte (Mietzuschuss),,,,,Inkar,14445,,,1995,2020,,,X
375,,,Sozialleistungen,,,Ältere erwerbsfähige Leistungsberechtigte,,,,,Inkar,16966,,,2007,2020,,,X
376,,,Verkehr und Erreichbarkeit,,,Auspendler,,,,,Inkar,17309,,,1997,2020,,X,X
377,,,Verkehr und Erreichbarkeit,,,Einpendler,,,,,Inkar,17308,,,1997,2020,,X,X
378,,,Verkehr und Erreichbarkeit,,,Erreichbarkeit von Autobahnen,,,,,Inkar,18806,,,2021,2021,,X,X
379,,,Verkehr und Erreichbarkeit,,,Erreichbarkeit von Flughäfen,,,,,Inkar,18807,,,2021,2021,,X,X
380,,,Verkehr und Erreichbarkeit,,,Erreichbarkeit von IC/EC/ICE-Bahnhöfen,,,,,Inkar,18808,,,2021,2021,,X,X
381,,,Verkehr und Erreichbarkeit,,,Erreichbarkeit von Mittelzentren,,,,,Inkar,18810,,,2021,2021,,X,X
382,,,Verkehr und Erreichbarkeit,,,Erreichbarkeit von Oberzentren,,,,,Inkar,18811,,,2021,2021,,X,X
383,,,Verkehr und Erreichbarkeit,,,Getötete im Straßenverkehr,,,,,Inkar,16606,,,1995,2020,,X,X
384,,,Verkehr und Erreichbarkeit,,,Ladepunkte je 100 Elektrofahrzeuge (BEV),,,,,Inkar,17970,,,2020,2021,,,X
385,,,Verkehr und Erreichbarkeit,,,Ladepunkte je 100.000 Einwohner,,,,,Inkar,17962,,,2017,2021,,,X
386,,,Verkehr und Erreichbarkeit,,,Nahversorgung Apotheken Anteil der Bev. 1km Radius,,,,,Inkar,7792,,,2021,2021,,X,X
387,,,Verkehr und Erreichbarkeit,,,Nahversorgung Apotheken Durchschnittsdistanz,,,,,Inkar,6328,,,2021,2021,,X,X
388,,,Verkehr und Erreichbarkeit,,,Nahversorgung Grundschulen Anteil der Bev. 1km Radius,,,,,Inkar,7789,,,2021,2021,,X,X
389,,,Verkehr und Erreichbarkeit,,,Nahversorgung Grundschulen Durchschnittsdistanz,,,,,Inkar,6329,,,2021,2021,,X,X
390,,,Verkehr und Erreichbarkeit,,,Nahversorgung Haltestellen des ÖV Anteil der Bev. 1km Radius,,,,,Inkar,8753,,,2020,2020,,X,X
391,,,Verkehr und Erreichbarkeit,,,Nahversorgung Haltestellen des ÖV Durchschnittsdistanz,,,,,Inkar,8750,,,2020,2020,,X,X
392,,,Verkehr und Erreichbarkeit,,,Nahversorgung Supermärkte Anteil der Bev. 1km Radius,,,,,Inkar,7786,,,2021,2021,,X,X
393,,,Verkehr und Erreichbarkeit,,,Nahversorgung Supermärkte Durchschnittsdistanz,,,,,Inkar,6326,,,2021,2021,,X,X
394,,,Verkehr und Erreichbarkeit,,,Pendler mit Arbeitsweg 150 km und mehr,,,,,Inkar,17462,,,2013,2019,,X,X
395,,,Verkehr und Erreichbarkeit,,,Pendler mit Arbeitsweg 300 km und mehr,,,,,Inkar,17463,,,2013,2019,,X,X
396,,,Verkehr und Erreichbarkeit,,,Pendler mit Arbeitsweg 50 km und mehr,,,,,Inkar,17261,,,2013,2019,,X,X
397,,,Verkehr und Erreichbarkeit,,,Pendlersaldo,,,,,Inkar,17606,,,1997,2020,,X,X
398,,,Verkehr und Erreichbarkeit,,,Pkw Benzin,,,,,Inkar,17989,,,2020,2021,,,X
399,,,Verkehr und Erreichbarkeit,,,Pkw Diesel,,,,,Inkar,17986,,,2020,2021,,,X
400,,,Verkehr und Erreichbarkeit,,,Pkw Elektro (BEV),,,,,Inkar,17972,,,2020,2021,,,X
401,,,Verkehr und Erreichbarkeit,,,Pkw Gas,,,,,Inkar,17990,,,2020,2021,,,X
402,,,Verkehr und Erreichbarkeit,,,Pkw Hybrid insgesamt,,,,,Inkar,17987,,,2020,2021,,,X
403,,,Verkehr und Erreichbarkeit,,,Pkw Plug-In-Hybrid (PHEV),,,,,Inkar,17988,,,2020,2021,,,X
404,,,Verkehr und Erreichbarkeit,,,Pkw-Dichte,,,,,Inkar,16566,,,1995,2020,,,X
405,,,Verkehr und Erreichbarkeit,,,Straßenverkehrsunfälle,,,,,Inkar,16567,,,1995,2020,,X,X
406,,,Verkehr und Erreichbarkeit,,,Verunglückte im Straßenverkehr,,,,,Inkar,16586,,,1995,2020,,X,X
407,,,Wirtschaft,,,Anteil Bruttowertschöpfung Primärer Sektor,,,,,Inkar,17030,,,2000,2020,,,X
408,,,Wirtschaft,,,Anteil Bruttowertschöpfung Sekundärer Sektor,,,,,Inkar,17031,,,2000,2020,,,X
409,,,Wirtschaft,,,Anteil Bruttowertschöpfung Tertiärer Sektor,,,,,Inkar,17032,,,2000,2020,,,X
410,,,Wirtschaft,,,Auslandsumsatz im Bergbau u. Verarb. Gewerbe,,,,,Inkar,17171,,,2009,2020,,,X
411,,,Wirtschaft,,,Ausländische Gäste in Beherbergungsbetrieben,,,,,Inkar,16550,,,2007,2020,,,X
412,,,Wirtschaft,,,Bruttoinlandsprodukt je Einwohner,,,,,Inkar,15125,,,2000,2020,,,X
413,,,Wirtschaft,,,Bruttoinlandsprodukt je Erwerbstätigen,,,,,Inkar,14708,,,2000,2020,,,X
414,,,Wirtschaft,,,Bruttowertschöpfung je Erwerbstätigen,,,,,Inkar,15126,,,2000,2020,,,X
415,,,Wirtschaft,,,Bruttowertschöpfung je Erwerbstätigen Primärer Sektor,,,,,Inkar,15380,,,2000,2020,,,X
416,,,Wirtschaft,,,Bruttowertschöpfung je Erwerbstätigen Sekundärer Sektor,,,,,Inkar,15381,,,2000,2020,,,X
417,,,Wirtschaft,,,Bruttowertschöpfung je Erwerbstätigen Tertiärer Sektor,,,,,Inkar,15382,,,2000,2020,,,X
418,,,Wirtschaft,,,Großunternehmen,,,,,Inkar,15513,,,2006,2020,,,X
419,,,Wirtschaft,,,Gästeübernachtungen in Beherbergungsbetrieben,,,,,Inkar,16549,,,1995,2020,,X,X
420,,,Wirtschaft,,,Investitionen im Bergbau und Verarb. Gewerbe,,,,,Inkar,17172,,,2009,2019,,,X
421,,,Wirtschaft,,,Kleinbetriebe,,,,,Inkar,15511,,,2006,2020,,,X
422,,,Wirtschaft,,,Kleinstbetriebe,,,,,Inkar,17028,,,2006,2020,,,X
423,,,Wirtschaft,,,Mittlere Unternehmen,,,,,Inkar,15512,,,2006,2020,,,X
424,,,Wirtschaft,,,Schlafgelegenheiten in Beherbergungsbetrieben,,,,,Inkar,16548,,,2008,2020,,X,X
425,,,Wirtschaft,,,Umsatz Bauhauptgewerbe,,,,,Inkar,17088,,,1995,2019,,,X
426,,,Wirtschaft,,,Umsatz im Bergbau u. Verarb. Gewerbe,,,,,Inkar,17170,,,2009,2020,,,X
427,,,Wirtschaft,,,Umsatz im Handwerk,,,,,Inkar,17055,,,2010,2018,,,X
428,,,Wirtschaft,,,Unternehmensinsolvenzen,,,,,Inkar,17255,,,2007,2020,,,X
429,,,Wirtschaft,,,Unternehmensinsolvenzen Gläubigerforderungen,,,,,Inkar,17993,,,2007,2020,,,X
430,,,Wirtschaft,,,Verweildauer in Beherbergungsbetrieben,,,,,Inkar,16551,,,1995,2020,,X,X
431,,,Zentrale Orte Monitoring,,,Allgemeinbildende Schulen,,,,,Inkar,156080,,,2018,2019,X,,
432,,,Zentrale Orte Monitoring,,,Allgemeinbildende Schulen mit Förderschwerpunkt,,,,,Inkar,156140,,,2018,2019,X,,
433,,,Zentrale Orte Monitoring,,,Allgemeinärzte,,,,,Inkar,155140,,,2017,2020,X,,
434,,,Zentrale Orte Monitoring,,,Amtsgerichte,,,,,Inkar,152120,,,2018,2020,X,,
435,,,Zentrale Orte Monitoring,,,Apotheken,,,,,Inkar,155100,,,2021,2021,X,,
436,,,Zentrale Orte Monitoring,,,Arbeitsagenturen,,,,,Inkar,152090,,,2021,2021,X,,
437,,,Zentrale Orte Monitoring,,,Arbeitslosigkeit,,,,,Inkar,153100,,,2017,2020,X,,
438,,,Zentrale Orte Monitoring,,,Arbeitsmarktverwaltungseinrichtungen,,,,,Inkar,152070,,,2021,2021,X,,
439,,,Zentrale Orte Monitoring,,,Arbeitsplatzzentralität,,,,,Inkar,153090,,,2017,2020,X,,
440,,,Zentrale Orte Monitoring,,,Bahn-Abfahrten,,,,,Inkar,154100,,,2018,2020,X,,
441,,,Zentrale Orte Monitoring,,,Bahnhaltestellen,,,,,Inkar,154020,,,2018,2020,X,,
442,,,Zentrale Orte Monitoring,,,Berufsbildende Schulen,,,,,Inkar,156170,,,2017,2019,X,,
443,,,Zentrale Orte Monitoring,,,Beschäftigtendichte (AO),,,,,Inkar,153030,,,2017,2020,X,,
444,,,Zentrale Orte Monitoring,,,Beschäftigtendichte (WO),,,,,Inkar,153040,,,2017,2020,X,,
445,,,Zentrale Orte Monitoring,,,Bevölkerung,,,,,Inkar,151070,,,2017,2020,X,,
446,,,Zentrale Orte Monitoring,,,Bevölkerungsentwicklung,,,,,Inkar,151100,,,2017,2020,X,,
447,,,Zentrale Orte Monitoring,,,Bibliotheken,,,,,Inkar,156200,,,2017,2017,X,,
448,,,Zentrale Orte Monitoring,,,Bibliotheksentleihungen,,,,,Inkar,156240,,,2017,2017,X,,
449,,,Zentrale Orte Monitoring,,,Bodenfläche gesamt qkm,,,,,Inkar,151080,,,2017,2020,X,,
450,,,Zentrale Orte Monitoring,,,Breitbandversorgung mit 100 Mbit/s in %,,,,,Inkar,154210,,,2017,2020,X,,
451,,,Zentrale Orte Monitoring,,,Breitbandversorgung mit 1000 Mbit/s in %,,,,,Inkar,154220,,,2020,2020,X,,
452,,,Zentrale Orte Monitoring,,,Breitbandversorgung mit 16 Mbit/s in %,,,,,Inkar,154190,,,2017,2017,X,,
453,,,Zentrale Orte Monitoring,,,Breitbandversorgung mit 50 Mbit/s in %,,,,,Inkar,154200,,,2017,2020,X,,
454,,,Zentrale Orte Monitoring,,,Breitbandversorgung mit mind. 6 Mbit/s (4G-LTE) Mbit/s in %,,,,,Inkar,154230,,,2020,2020,X,,
455,,,Zentrale Orte Monitoring,,,Bus-Abfahrten,,,,,Inkar,154110,,,2018,2020,X,,
456,,,Zentrale Orte Monitoring,,,Bushaltestellen,,,,,Inkar,154030,,,2018,2020,X,,
457,,,Zentrale Orte Monitoring,,,Einwohner je Arzt,,,,,Inkar,155120,,,2017,2020,X,,
458,,,Zentrale Orte Monitoring,,,Einwohnerdichte,,,,,Inkar,151090,,,2017,2020,X,,
459,,,Zentrale Orte Monitoring,,,Erreichbarkeit Autobahnen,,,,,Inkar,154140,,,2018,2021,X,,
460,,,Zentrale Orte Monitoring,,,Erreichbarkeit Flughäfen,,,,,Inkar,154150,,,2018,2021,X,,
461,,,Zentrale Orte Monitoring,,,Erreichbarkeit KV-Terminal,,,,,Inkar,154160,,,2018,2021,X,,
